0.0,43.15451,43.16231,43.22179,43.1929,43.30646,43.30626,43.30816,43.31026,43.22968,43.22607,43.22778,43.22968,43.43303,43.43303,43.43303,43.43683
2.0,42.7197,42.61213,42.48576,42.35329,43.09361,43.09171,43.09171,43.09171,43.1111,43.113,43.1149,43.1168,43.34885,43.35455,43.35455,43.35455
4.0,42.11423,42.06045,42.02396,41.97797,42.61091,42.61301,42.61301,42.61301,42.70119,42.70119,42.70119,42.70499,42.94273,42.94083,42.94463,42.94653
6.0,41.8022,41.8022,41.783,41.75621,42.15311,42.15311,42.15691,42.15691,42.07462,42.08032,42.07842,42.08032,42.34486,42.34676,42.34866,42.35266
8.0,40.68665,40.67905,40.66765,40.64445,41.41517,41.41517,41.41327,41.41517,41.49005,41.49195,41.49575,41.49575,41.7143,41.7126,41.7143,41.7143
10.0,39.24916,39.32594,39.35654,39.39493,40.7981,40.8019,40.8,40.7962,40.8211,40.8232,40.8251,40.827,41.02825,41.02825,41.03015,41.03205
12.0,37.80598,37.80598,37.80198,37.78108,39.66905,39.66735,39.67115,39.66925,39.75553,39.75553,39.75553,39.75933,39.97598,39.97788,39.97788,39.97598
14.0,36.3681,36.3624,36.37,36.37759,38.58809,38.58999,38.58999,38.58809,38.60728,38.60918,38.60918,38.60918,38.86233,38.86613,38.86803,38.86803
16.0,35.20825,35.21225,35.21035,35.21035,37.57571,37.57571,37.57761,37.57571,37.76367,37.76557,37.76577,37.76767,37.85585,37.85585,37.85775,37.85775
18.0,33.6421,33.6421,33.644,33.6326,36.2817,36.2855,36.2817,36.2779,36.61163,36.61353,36.61353,36.61732,36.49665,36.49855,36.49855,36.50045
20.0,32.56094,32.56264,32.56264,32.56264,35.19464,35.19654,35.19674,35.19674,35.57056,35.57246,35.57246,35.57246,35.48637,35.48827,35.48827,35.49017
22.0,32.17952,32.18142,32.17952,32.17952,33.79915,33.80105,33.80295,33.80295,33.97361,33.97741,33.97931,33.97931,34.09068,34.09258,34.09448,34.09258
24.0,31.43968,31.44348,31.43968,31.43968,32.43595,32.43595,32.43595,32.43785,32.86166,32.86736,32.86736,32.86926,32.35557,32.35557,32.35747,32.35937
26.0,30.21085,30.21085,30.21275,30.21275,31.68432,31.68622,31.68622,31.68622,31.59804,31.59994,31.59804,31.59804,31.92986,31.92986,31.92986,31.93176
28.0,28.56982,28.57172,28.56982,28.56792,30.21185,30.21185,30.21185,30.21375,29.98569,29.98759,29.98949,29.98949,30.37491,30.37491,30.37681,30.37681
30.0,26.60835,26.61405,26.61405,26.61785,28.14111,28.14491,28.1468,28.14491,28.11621,28.11621,28.11811,28.11811,28.18539,28.18729,28.18919,28.18729
32.0,25.97949,25.98329,25.98519,25.99109,26.51127,26.51127,26.51317,26.51127,26.64564,26.64564,26.64754,26.64754,26.31971,26.32351,26.32161,26.32351
34.0,24.79836,24.79646,24.79076,24.79076,25.22675,25.22675,25.22865,25.22865,25.34173,25.34363,25.34363,25.34363,25.61787,25.61787,25.61977,25.62167
36.0,23.40456,23.40836,23.40836,23.40836,24.19498,24.19498,24.19498,24.19518,24.23737,24.24117,24.24117,24.23927,23.95364,23.95364,23.95554,23.95554
38.0,22.25422,22.25422,22.25422,22.25232,22.45967,22.45967,22.46157,22.45967,22.57864,22.57864,22.57864,22.58054,22.94296,22.94316,22.94486,22.94316
40.0,21.71144,21.71334,21.71144,21.70764,21.61986,21.61986,21.61986,21.61986,21.8768,21.8787,21.8768,21.8768,22.08205,22.08205,22.08395,22.08205
42.0,20.67037,20.67037,20.66847,20.67037,20.47711,20.47521,20.47711,20.47521,20.57289,20.57479,20.57479,20.57309,20.82793,20.82623,20.82623,20.82623
44.0,20.01662,20.01452,20.01452,20.00882,19.69089,19.69279,19.69279,19.69469,19.82126,19.82316,19.82316,19.82126,19.96133,19.96133,19.96513,19.96323
46.0,18.04146,18.03956,18.03766,18.03576,18.18572,18.18762,18.18762,18.18762,18.44646,18.44646,18.44836,18.44836,18.47516,18.47516,18.47706,18.47726
48.0,16.31584,16.31394,16.31394,16.31394,16.13378,16.13378,16.13568,16.13568,16.41392,16.41582,16.41582,16.41582,16.31984,16.31984,16.31984,16.32174
50.0,14.64742,14.64742,14.64742,14.64552,14.55183,14.55183,14.55183,14.55373,14.74549,14.74549,14.74739,14.74739,14.99673,14.99673,14.99863,14.99863
52.0,13.11736,13.11926,13.11926,13.11926,12.80872,12.80872,12.80872,12.81062,13.02348,13.02348,13.02538,13.02348,12.8969,12.8969,12.8971,12.8971
54.0,11.96681,11.96681,11.96491,11.96491,11.76556,11.76556,11.76556,11.76746,12.0284,12.0303,12.0303,12.0303,11.87693,11.87693,11.87693,11.87693
56.0,10.99263,10.99453,10.99453,10.99453,11.1002,11.1021,11.1021,11.1021,11.38584,11.38584,11.38774,11.38774,11.21918,11.21918,11.21918,11.21918
58.0,10.02625,10.02625,10.02625,10.02625,9.922668,9.922668,9.922668,9.922668,10.01485,10.01485,10.01675,10.01485,10.02644,10.02644,10.02644,10.02644
60.0,8.925491,8.925491,8.927391,8.927391,8.854607,8.854607,8.854607,8.854607,9.010071,9.010071,9.010071,9.010071,9.01577,9.01767,9.01767,9.01767
62.0,8.051086,8.051086,8.051086,8.052986,7.784645,7.786545,7.786545,7.786545,8.047287,8.047485,8.047485,8.047485,8.148964,8.148964,8.148964,8.148964
64.0,7.172882,7.172882,7.172882,7.172882,7.082802,7.084702,7.084702,7.084702,7.257263,7.257263,7.257263,7.257263,7.238266,7.238266,7.238266,7.240166
66.0,5.652122,5.654022,5.654022,5.652321,5.903366,5.903564,5.903564,5.903564,5.757797,5.759697,5.759697,5.759697,5.886269,5.886269,5.886269,5.886269
68.0,5.057655,5.057655,5.057655,5.057655,4.722229,4.722229,4.722229,4.722229,5.176826,5.178726,5.178726,5.178726,5.220917,5.220917,5.220917,5.220917
70.0,4.225441,4.225441,4.225441,4.225441,4.22184,4.22184,4.22184,4.22184,4.346512,4.346512,4.346512,4.348412,4.348412,4.350311,4.350311,4.350311
72.0,3.494904,3.514099,3.514099,3.514099,3.466209,3.466209,3.466209,3.468109,3.552689,3.552689,3.552689,3.552689,3.86322,3.86322,3.86322,3.86322
74.0,2.904236,2.902534,2.904236,2.902534,3.078896,3.078896,3.078896,3.078896,3.044502,3.044502,3.044502,3.044502,3.165375,3.165375,3.165375,3.165375
76.0,2.480629,2.480629,2.480629,2.480629,2.52092,2.52092,2.52092,2.52092,2.547913,2.547913,2.547913,2.547913,2.620697,2.620697,2.620697,2.620697
78.0,1.926453,1.926453,1.926453,1.926453,1.953445,1.953445,1.953445,1.955345,2.141403,2.141403,2.141403,2.141403,2.101112,2.101112,2.101112,2.101112
80.0,1.608124,1.608124,1.608124,1.608124,1.690605,1.690605,1.692505,1.692505,1.738693,1.738693,1.738693,1.738693,1.757889,1.757889,1.757889,1.757889
82.0,1.368279,1.368279,1.368279,1.366577,1.454758,1.454758,1.454758,1.454758,1.539139,1.539139,1.539139,1.539139,1.381973,1.381973,1.381973,1.381973
84.0,1.125675,1.125675,1.125675,1.125675,1.137131,1.137131,1.137131,1.137131,1.138439,1.138439,1.138439,1.138439,1.108719,1.108719,1.108719,1.108719
86.0,1.015633,1.015633,1.015633,1.015633,1.010853,1.010853,1.010853,1.010853,0.9460449,0.9460449,0.9460449,0.9460449,1.016941,1.016941,1.016941,1.016941
88.0,0.8488998,0.8461494,0.8488998,0.8461494,0.8596344,0.8596344,0.8596344,0.8596344,0.8852959,0.8852959,0.8852959,0.8852959,0.8616638,0.8616638,0.8616638,0.8616638
90.0,0.821209,0.821209,0.821209,0.821209,0.8319435,0.8319435,0.8319435,0.8319435,0.8380318,0.8380318,0.8380318,0.8380318,0.8339729,0.8339729,0.8339729,0.8339729
92.0,0.8542671,0.8542671,0.8542671,0.8542671,0.8987808,0.8987808,0.8987808,0.8987808,0.9163246,0.9163246,0.9163246,0.9163246,0.9203835,0.9203835,0.9203835,0.9203835
94.0,1.007515,1.007515,1.007515,1.007515,1.029118,1.029118,1.029118,1.029118,1.052029,1.052029,1.052029,1.052029,1.042603,1.042603,1.042603,1.042603
96.0,1.166851,1.166851,1.166851,1.166851,1.178307,1.178307,1.178307,1.178307,1.243805,1.243805,1.243805,1.243805,1.162071,1.162071,1.162071,1.162071
98.0,1.414268,1.412369,1.412369,1.412369,1.472054,1.473953,1.473953,1.473953,1.472054,1.472054,1.472054,1.472054,1.481552,1.481552,1.481552,1.481552
100.0,1.935951,1.935951,1.935951,1.935951,2.012733,2.012733,2.012733,2.012733,1.782585,1.782585,1.782585,1.782585,2.043327,2.043327,2.043327,2.041626
102.0,2.058525,2.058525,2.058525,2.058525,2.29837,2.29837,2.29837,2.29837,2.229385,2.229385,2.229385,2.229385,2.089516,2.089516,2.089516,2.089516
104.0,2.587807,2.587807,2.587807,2.587807,2.720276,2.722176,2.722176,2.722176,2.716476,2.716476,2.716476,2.716476,2.649391,2.649391,2.649391,2.649391
106.0,3.322144,3.322144,3.322144,3.322144,3.421921,3.421921,3.421921,3.421921,3.454613,3.454613,3.454613,3.454613,3.372131,3.372131,3.372131,3.372131
108.0,3.724655,3.724655,3.724655,3.724655,3.91851,3.91851,3.91851,3.91851,3.926109,3.926109,3.928009,3.928009,4.031586,4.031586,4.031586,4.031586
110.0,4.610458,4.610458,4.610458,4.610458,4.765923,4.767822,4.767822,4.767822,4.8638,4.8638,4.8638,4.8638,4.771622,4.771622,4.771622,4.771622
112.0,5.596039,5.596039,5.596039,5.596039,5.603638,5.605537,5.603836,5.605537,5.517555,5.517555,5.519455,5.519455,5.427475,5.427475,5.429375,5.429375
114.0,6.303383,6.303383,6.305283,6.305283,6.462646,6.462646,6.462646,6.462646,6.336273,6.338173,6.338173,6.338173,6.495338,6.495338,6.495338,6.497238
116.0,7.051018,7.049316,7.051216,7.051216,6.934341,6.936241,6.936241,6.936241,6.918945,6.918945,6.918945,6.918945,6.894051,6.894051,6.894051,6.89595
118.0,8.320335,8.320335,8.320335,8.320335,7.5746,7.5746,7.5746,7.5746,7.570801,7.570801,7.570801,7.572701,7.584297,7.584297,7.584297,7.584297
120.0,9.075768,9.075768,9.075768,9.075768,9.390297,9.390297,9.390297,9.390297,9.369202,9.367302,9.369202,9.369202,9.898483,9.900383,9.900383,9.900383
122.0,10.70921,10.70921,10.7075,10.7075,10.78999,10.78999,10.78999,10.78999,11.09292,11.09482,11.09482,11.09482,11.03343,11.03343,11.03343,11.03533
124.0,12.28336,12.28336,12.28336,12.28336,12.43882,12.43692,12.43692,12.43882,12.80104,12.80104,12.80104,12.80124,12.34304,12.34494,12.34494,12.34494
126.0,13.97248,13.97248,13.97248,13.97248,14.03197,14.03197,14.03387,14.03387,13.79802,13.79992,13.79992,13.80182,13.73873,13.74063,13.74063,13.74063
128.0,15.13422,15.13612,15.13612,15.13612,15.257,15.257,15.257,15.2551,15.12283,15.12283,15.12283,15.12093,15.56583,15.56583,15.56773,15.56773
130.0,16.43034,16.43224,16.43414,16.43224,16.77356,16.77546,16.77736,16.77736,16.91553,16.91553,16.91553,16.91553,16.86954,16.86954,16.86954,16.86954
132.0,18.47028,18.47028,18.47028,18.47218,19.03016,19.03206,19.03206,19.03206,18.22114,18.22114,18.22114,18.22114,18.75992,18.76182,18.76182,18.76182
134.0,19.43267,19.43457,19.43457,19.43457,19.58224,19.58224,19.58224,19.58414,19.751,19.751,19.7529,19.7548,19.88537,19.88537,19.88727,19.88727
136.0,20.71529,20.71719,20.71719,20.71719,21.0893,21.0912,21.0912,21.0912,21.03741,21.03761,21.03741,21.03761,20.98763,20.98952,20.98952,20.99142
138.0,22.42151,22.42151,22.42171,22.42171,23.04677,23.04867,23.04867,23.05057,23.3687,23.3687,23.3687,23.3706,22.94129,22.94129,22.94319,22.94319
140.0,24.09524,24.09524,24.09524,24.09524,24.23341,24.23531,24.23531,24.23531,23.96696,23.97076,23.97076,23.97076,24.02645,24.02645,24.02835,24.02645
142.0,26.13139,26.13139,26.13329,26.13139,25.36266,25.36456,25.36456,25.36456,25.55631,25.55821,25.55821,25.55821,26.36533,26.36533,26.36723,26.36723
144.0,27.27773,27.27773,27.27963,27.27963,27.3988,27.4026,27.4045,27.4045,27.52728,27.52917,27.52917,27.53107,27.56947,27.57137,27.57137,27.57137
146.0,29.14912,29.15102,29.14931,29.15121,29.73598,29.73788,29.73788,29.73788,29.53663,29.53853,29.54233,29.54043,29.80517,29.80327,29.80517,29.80707
148.0,31.51689,31.51879,31.52069,31.52069,31.41541,31.41731,31.41541,31.41921,31.62257,31.62447,31.62447,31.62637,31.79323,31.79323,31.79513,31.79703
150.0,32.03667,32.03667,32.04047,32.04047,32.73832,32.73832,32.74212,32.74592,32.85519,32.85519,32.85329,32.85519,32.89378,32.89568,32.89758,32.89568
152.0,33.47836,33.48026,33.48215,33.48595,33.65662,33.65681,33.65871,33.65871,34.37955,34.38145,34.38335,34.38525,33.93675,33.93675,33.93675,33.93675
154.0,35.48201,35.48391,35.48581,35.48771,35.43412,35.43792,35.43602,35.43812,35.59528,35.59528,35.59908,35.59908,35.74485,35.74675,35.74865,35.75245
156.0,37.24792,37.24792,37.25172,37.25362,37.342,37.34389,37.34579,37.34389,36.8551,36.8589,36.8589,36.8608,37.65842,37.66222,37.66032,37.66222
158.0,37.93056,37.93626,37.93626,37.94006,37.86158,37.86538,37.86558,37.86748,38.11662,38.11662,38.11852,38.11852,37.73331,37.73521,37.73521,37.73711
160.0,39.39924,39.39924,39.39924,39.39924,39.22878,39.23067,39.23257,39.23257,39.48762,39.48952,39.49142,39.49162,39.50871,39.51061,39.51251,39.51251
162.0,40.27194,40.27384,40.27384,40.27574,40.17616,40.17806,40.17806,40.17806,40.4407,40.4407,40.4426,40.4445,40.50399,40.50419,40.50609,40.50609
164.0,40.87001,40.87001,40.87191,40.87381,41.16744,41.16554,41.16934,41.16934,41.08876,41.09066,41.09276,41.09446,41.46658,41.47038,41.47038,41.47227
166.0,41.83089,41.83089,41.83279,41.83469,42.21631,42.21821,42.21631,42.21631,42.01105,42.01315,42.01505,42.01125,42.08784,42.09184,42.09563,42.09563
168.0,42.79918,42.80108,42.80298,42.80298,42.63062,42.62872,42.63062,42.63062,42.88546,42.88756,42.88756,42.89136,43.1329,43.135,43.135,43.1348
170.0,43.31896,43.32276,43.32486,43.32486,43.30376,43.30566,43.30376,43.30186,43.54341,43.54531,43.54551,43.54721,43.46303,43.46113,43.46303,43.46683
172.0,43.88284,43.88663,43.88663,43.88663,43.81785,43.82165,43.82355,43.82355,44.10918,44.11128,44.11508,44.11318,44.12288,44.12478,44.12478,44.12668
174.0,44.09779,44.10159,44.09779,44.10159,44.12078,44.12268,44.12288,44.12288,44.37012,44.37012,44.37392,44.37582,44.41042,44.41232,44.41251,44.41422
176.0,44.28214,44.28214,44.28214,44.28404,44.21526,44.21716,44.22095,44.22095,44.53339,44.53529,44.53909,44.54099,44.50679,44.50869,44.51059,44.50679
178.0,44.40701,44.40701,44.41081,44.40891,44.33233,44.33043,44.33043,44.33043,44.56818,44.57008,44.57198,44.57198,44.59897,44.60087,44.60467,44.60277
180.0,44.36122,44.36692,44.36502,44.36312,44.25974,44.25784,44.26164,44.26164,44.52618,44.52808,44.52808,44.52998,44.60107,44.60487,44.60677,44.60867
182.0,44.38232,44.38612,44.38612,44.38992,44.27874,44.27894,44.28084,44.28084,44.52428,44.52808,44.52808,44.52808,44.55698,44.55888,44.56287,44.56268
184.0,44.18676,44.18696,44.19056,44.19076,44.12367,44.12557,44.12557,44.12557,44.41691,44.41881,44.41901,44.41901,44.42281,44.42471,44.42661,44.42471
186.0,44.19076,44.19646,44.19836,44.19836,44.17346,44.17726,44.17726,44.17916,44.4401,44.4401,44.442,44.4439,44.4593,44.465,44.4631,44.4631
188.0,42.71908,42.72098,42.72098,42.72288,44.12747,44.12747,44.12937,44.13127,44.32703,44.33083,44.33463,44.33463,42.92053,42.92053,42.92433,42.92623
190.0,42.55032,42.55222,42.55222,42.55412,42.51212,42.51402,42.51402,42.51592,42.74967,42.74987,42.74987,42.75177,42.70788,42.70788,42.71358,42.71358
